기초지자체,기타관광,레저스포츠,문화관광,쇼핑,숙박,역사관광,음식,자연관광,체험관광,외부방문자 수
서울특별시 강남구,4681899.0,258510.0,27999477.0,29437557.0,28349901.0,2173397.0,98580294.0,0.0,7660.0,191488692.0
서울특별시 강동구,86946.0,262613.0,5863096.0,9500638.0,2338230.0,877446.0,25413995.0,0.0,17301.0,44360264.0
서울특별시 강북구,419085.0,57251.0,2505485.0,6420236.0,3277662.0,3538251.0,11829140.0,154548.0,564.0,28202221.0
서울특별시 강서구,25319180.0,836708.0,5323442.0,16538216.0,4454421.0,299757.0,15966889.0,0.0,12375.0,68751676.0
서울특별시 관악구,20944.0,116978.0,4175451.0,16565924.0,4156550.0,698803.0,24840712.0,502648.0,3576.0,51082096.0
서울특별시 광진구,3321744.0,356093.0,16988076.0,9025195.0,11145648.0,578576.0,17957341.0,23859.0,250518.0,59647049.0
서울특별시 구로구,10567.0,32230.0,6617155.0,25993097.0,6166465.0,123636.0,12711235.0,1180880.0,1057.0,52835793.0
서울특별시 금천구,0.0,10296.0,2098084.0,15233085.0,2391662.0,416871.0,6242769.0,1056.0,6864.0,26400951.0
서울특별시 노원구,481727.0,2617319.0,4513052.0,28106131.0,960941.0,381661.0,13174592.0,42742.0,6537.0,50284702.0
서울특별시 도봉구,58644.0,107078.0,2411479.0,11375135.0,1254043.0,297148.0,10595482.0,81159.0,524.0,26180431.0
서울특별시 동대문구,461397.0,301736.0,2205633.0,21513487.0,2541152.0,342461.0,18657178.0,102738.0,152719.0,46278501.0
서울특별시 동작구,36277.0,5804.0,8185103.0,8425983.0,4098356.0,997381.0,26618756.0,484.0,967.0,48369595.0
서울특별시 마포구,221603.0,186025.0,23979932.0,15400423.0,11368866.0,577389.0,49881105.0,16264.0,20331.0,101652955.0
서울특별시 서대문구,26777.0,52145.0,11338674.0,15748432.0,8680699.0,2529022.0,32019017.0,64124.0,7751.0,70465936.0
서울특별시 서초구,5633684.0,188472.0,21203136.0,41037799.0,13746188.0,3541368.0,49677480.0,1535093.0,12292.0,136574146.0
서울특별시 성동구,5726.0,2603.0,12970931.0,16772100.0,1062995.0,47371.0,21131316.0,48413.0,15096.0,52056551.0
서울특별시 성북구,72324.0,1391139.0,2574022.0,14153635.0,1524023.0,3453668.0,20396553.0,0.0,3485.0,43568414.0
서울특별시 송파구,228246.0,370243.0,21440424.0,38759794.0,9067793.0,287149.0,34230630.0,784662.0,14726.0,105182615.0
서울특별시 양천구,0.0,1556871.0,4141324.0,16502967.0,129137.0,192844.0,11908804.0,689.0,3788.0,34436423.0
서울특별시 영등포구,884895.0,476039.0,14366587.0,43326264.0,10577471.0,20155.0,26276199.0,46068.0,960.0,95975597.0
서울특별시 용산구,8701952.0,138642.0,24033921.0,11960048.0,12174859.0,228503.0,27327106.0,1014999.0,1712.0,85581742.0
서울특별시 은평구,744216.0,22503.0,2324941.0,13842024.0,1364831.0,2592689.0,11605463.0,111535.0,4240.0,32612439.0
서울특별시 종로구,6824439.0,115352.0,29610632.0,12501180.0,14166217.0,17129261.0,35964340.0,193419.0,11652.0,116517658.0
서울특별시 중구,537321.0,99995.0,11092186.0,46680669.0,35536679.0,995128.0,25526364.0,0.0,6024.0,120475569.0
서울특별시 중랑구,231103.0,53594.0,2622374.0,18052713.0,899011.0,174102.0,8941474.0,0.0,4957.0,30979018.0
경기도 가평군,1766811.0,3742919.0,1760579.0,66216.0,8394431.0,121527.0,8022840.0,2083612.0,8050.0,25967244.0
경기도 고양시 덕양구,2889715.0,3363898.0,4254493.0,15030864.0,1058189.0,1480321.0,28780461.0,53195.0,287713.0,57199421.0
경기도 고양시 일산동구,785563.0,454598.0,6263715.0,13316276.0,1792134.0,345188.0,31696040.0,547.0,50876.0,54704936.0
경기도 고양시 일산서구,648156.0,221708.0,12042354.0,12104945.0,1304607.0,2639.0,11279197.0,32804.0,69001.0,37705411.0
경기도 과천시,38100.0,2168280.0,8426102.0,477065.0,120801.0,925058.0,5808384.0,82881.0,10292.0,18056965.0
경기도 광명시,11715035.0,971354.0,1123330.0,9988462.0,1127990.0,49464.0,9750820.0,1110785.0,6093.0,35843333.0
경기도 광주시,397960.0,5386757.0,2949781.0,2209391.0,2925382.0,1291476.0,23630638.0,3216069.0,60157.0,42067609.0
경기도 구리시,212372.0,467619.0,2535238.0,15768402.0,1791135.0,813424.0,18379373.0,0.0,102580.0,40070142.0
경기도 군포시,199030.0,935670.0,1654923.0,8399296.0,663891.0,208181.0,10782394.0,30198.0,3432.0,22877014.0
경기도 김포시,210372.0,1010790.0,3668505.0,12348974.0,2152092.0,315330.0,24031694.0,1771049.0,125037.0,45633843.0
경기도 남양주시,3777184.0,2688887.0,4567078.0,10527358.0,2139538.0,2038769.0,38298440.0,826950.0,146927.0,65011781.0
경기도 동두천시,158803.0,329130.0,665718.0,911041.0,839774.0,18050.0,5147790.0,402600.0,1017.0,8474008.0
경기도 부천시,2027107.0,225999.0,8855916.0,23963436.0,2298807.0,373744.0,24699656.0,115817.0,43197.0,62603679.0
경기도 성남시 분당구,890592.0,1582852.0,5009957.0,19818701.0,2601105.0,246964.0,45806952.0,18237.0,13678.0,75989038.0
경기도 성남시 수정구,141248.0,997026.0,4351673.0,4364645.0,3371943.0,451130.0,22244447.0,61256.0,49725.0,36032733.0
경기도 성남시 중원구,0.0,34301.0,2039619.0,8804759.0,2976633.0,88947.0,9574525.0,52516.0,84925.0,23655988.0
경기도 수원시 권선구,2427807.0,677450.0,2683929.0,14431571.0,1561498.0,96462.0,14960817.0,17001.0,102006.0,36958541.0
경기도 수원시 영통구,7438.0,306924.0,5719987.0,18187832.0,915317.0,16858.0,24243997.0,176022.0,9917.0,49583795.0
경기도 수원시 장안구,12015.0,63869.0,6594278.0,6661308.0,723739.0,667459.0,15506480.0,597899.0,791086.0,31618132.0
경기도 수원시 팔달구,6915052.0,115475.0,6815272.0,9890497.0,6314693.0,4160466.0,21829836.0,11211.0,3363.0,56055866.0
경기도 시흥시,173299.0,2557704.0,8376280.0,10938733.0,1883025.0,194665.0,22538851.0,744949.0,71694.0,47479199.0
경기도 안산시 단원구,843918.0,1504808.0,6074680.0,12143499.0,5347522.0,65368.0,18666736.0,377780.0,57253.0,45081112.0
경기도 안산시 상록구,1361880.0,2671437.0,3202670.0,3349873.0,1608470.0,218301.0,12323257.0,158469.0,139943.0,25034550.0
경기도 안성시,1013420.0,7571899.0,2601854.0,6892519.0,1546222.0,877477.0,11659814.0,972205.0,102372.0,33237782.0
경기도 안양시 동안구,75531.0,438796.0,2540703.0,13275749.0,1045558.0,15825.0,18573316.0,0.0,1798.0,35966917.0
경기도 안양시 만안구,321787.0,850400.0,6854442.0,4009598.0,1899660.0,1852667.0,10664914.0,92925.0,3717.0,26550110.0
경기도 양주시,264408.0,2259027.0,4132705.0,2366331.0,2003808.0,384755.0,16732981.0,1041032.0,457082.0,29642128.0
경기도 양평군,4194487.0,1644069.0,2097096.0,965119.0,5262970.0,1170664.0,13014340.0,1093290.0,90369.0,29532404.0
경기도 여주시,358287.0,8176766.0,845905.0,3756640.0,1027387.0,584205.0,8367837.0,184990.0,85128.0,23386911.0
경기도 연천군,958540.0,723542.0,887412.0,98951.0,1546438.0,769751.0,2184255.0,795074.0,100564.0,8064446.0
경기도 오산시,137361.0,134798.0,1650122.0,10225936.0,1098116.0,186821.0,11875545.0,312905.0,5382.0,25626985.0
경기도 용인시 기흥구,84631.0,6232234.0,3002846.0,17256945.0,1062013.0,2531700.0,21408499.0,6192.0,19094.0,51604154.0
경기도 용인시 수지구,68291.0,29665.0,1029620.0,11289353.0,648920.0,203328.0,17618486.0,927.0,12360.0,30900951.0
경기도 용인시 처인구,3929627.0,6906445.0,8132168.0,3344187.0,3969236.0,423519.0,15967046.0,500126.0,355181.0,43527100.0
경기도 의왕시,443901.0,215426.0,1948557.0,6469690.0,631695.0,518097.0,14980811.0,341049.0,35819.0,25585045.0
경기도 의정부시,524622.0,684871.0,2424563.0,12294963.0,1339626.0,165827.0,19712171.0,25655.0,8923.0,37180849.0
경기도 이천시,1947826.0,7792738.0,2406223.0,5322769.0,2298070.0,349169.0,14170176.0,119971.0,1405987.0,35812213.0
경기도 파주시,5706142.0,3770112.0,4351213.0,8583487.0,2321003.0,780140.0,22188126.0,612170.0,234965.0,48546386.0
경기도 평택시,1186168.0,578701.0,4582652.0,9598907.0,2409139.0,139176.0,23479270.0,254239.0,74030.0,42302705.0
경기도 포천시,652795.0,5776719.0,1934587.0,922133.0,4010604.0,229046.0,9768123.0,2864833.0,882922.0,27042032.0
경기도 하남시,30910.0,1163954.0,3559764.0,29977523.0,574123.0,113000.0,15226670.0,5067.0,21789.0,50672802.0
경기도 화성시,4998922.0,6457925.0,7563548.0,13136275.0,6011827.0,1723163.0,40250288.0,5947974.0,1381154.0,87470201.0
경상남도 거제시,1635278.0,522857.0,2580618.0,1023270.0,4989583.0,1217575.0,5877359.0,2776793.0,158145.0,20781271.0
경상남도 거창군,1700496.0,541754.0,764545.0,193188.0,664751.0,140706.0,1513254.0,532059.0,412488.0,6463307.0
경상남도 고성군,760820.0,725136.0,1867113.0,320992.0,1362887.0,456509.0,2034911.0,715592.0,54688.0,8298648.0
경상남도 김해시,1104222.0,1816089.0,3719283.0,11084620.0,2303643.0,831347.0,17275203.0,265938.0,141448.0,38541795.0
경상남도 남해군,1579050.0,227266.0,452327.0,132296.0,1769226.0,717077.0,1863172.0,1070970.0,63313.0,7874777.0
경상남도 밀양시,2037917.0,1106075.0,1092994.0,364781.0,2132181.0,1815273.0,3801676.0,1016801.0,117728.0,13485425.0
경상남도 사천시,2670391.0,851611.0,1216281.0,1527101.0,1612090.0,513795.0,4616440.0,1253705.0,22569.0,14283983.0
경상남도 산청군,948245.0,66486.0,464589.0,61812.0,1387037.0,1424361.0,1525927.0,320277.0,32402.0,6231073.0
경상남도 양산시,787484.0,2877869.0,2424622.0,4718391.0,2567020.0,2881421.0,12574875.0,722058.0,50920.0,29604659.0
경상남도 의령군,321537.0,616475.0,394384.0,310089.0,353427.0,622785.0,1006665.0,147129.0,5856.0,3778348.0
경상남도 진주시,2216286.0,193461.0,1276845.0,4235903.0,2402129.0,489969.0,8661257.0,559334.0,12630.0,20047814.0
경상남도 창녕군,404127.0,1238413.0,1500849.0,259893.0,1713681.0,368174.0,1954072.0,670379.0,369701.0,8479374.0
경상남도 창원시 마산합포구,2026007.0,24261.0,2151202.0,4627408.0,2066976.0,349035.0,9999349.0,1505086.0,138470.0,22887566.0
경상남도 창원시 마산회원구,5920039.0,51337.0,2856888.0,2980462.0,469181.0,264017.0,5554998.0,236149.0,1283.0,18334537.0
경상남도 창원시 성산구,153355.0,297285.0,4704878.0,10107991.0,4093172.0,500902.0,8496767.0,163921.0,38838.0,28557681.0
경상남도 창원시 의창구,5178400.0,1122866.0,2323079.0,3059209.0,1904634.0,1399656.0,12313591.0,827406.0,1505452.0,29634884.0
경상남도 창원시 진해구,1237566.0,1426006.0,1764781.0,2017858.0,881426.0,712119.0,7568976.0,439587.0,30228.0,16078546.0
경상남도 통영시,1502075.0,232008.0,765007.0,5319621.0,2287676.0,264267.0,3430002.0,590173.0,10657.0,14401486.0
경상남도 하동군,1357584.0,128018.0,776209.0,1159267.0,867122.0,1007793.0,1505292.0,261153.0,45634.0,7108144.0
경상남도 함안군,440734.0,1193643.0,2736649.0,172934.0,481322.0,1045663.0,3498394.0,105062.0,35635.0,9709939.0
경상남도 함양군,475880.0,550880.0,896926.0,89258.0,848049.0,367140.0,998587.0,550539.0,105567.0,4882825.0
경상남도 합천군,568755.0,436637.0,1309212.0,75923.0,990564.0,1268609.0,1266127.0,409017.0,39266.0,6364046.0
경상북도 경산시,1721107.0,2349521.0,2030808.0,3307846.0,2052383.0,1175989.0,14042231.0,571882.0,58444.0,27310483.0
경상북도 경주시,2555938.0,1742979.0,4841429.0,1036180.0,8058553.0,6752731.0,14248994.0,1085426.0,42787.0,40365421.0
경상북도 고령군,517862.0,1753112.0,933825.0,336011.0,449182.0,102609.0,1170675.0,112788.0,96371.0,5472488.0
경상북도 구미시,2348107.0,1077883.0,2029195.0,3028649.0,2208427.0,596689.0,11097511.0,182623.0,32773.0,22601856.0
경상북도 군위군,373554.0,1763122.0,1095299.0,150904.0,414762.0,431373.0,1934725.0,217795.0,7283.0,6388817.0
경상북도 김천시,3145598.0,619250.0,544612.0,935114.0,1173304.0,1111705.0,3370187.0,301026.0,39904.0,11240701.0
경상북도 문경시,1235918.0,382157.0,843898.0,315241.0,1824916.0,1309507.0,2526472.0,879967.0,351890.0,9669966.0
경상북도 봉화군,1127337.0,27928.0,317418.0,61723.0,536905.0,475986.0,828926.0,638813.0,3375.0,4018452.0
경상북도 상주시,1271222.0,1136136.0,1607375.0,703096.0,1704262.0,368101.0,3956392.0,777874.0,51048.0,11575505.0
경상북도 성주군,470197.0,319076.0,567901.0,198904.0,1798298.0,374111.0,1884865.0,775222.0,86244.0,6474753.0
경상북도 안동시,1918520.0,617153.0,1265010.0,2103207.0,1798144.0,2577223.0,4709760.0,150164.0,136721.0,15276054.0
경상북도 영덕군,412196.0,526635.0,1169239.0,485938.0,1367774.0,81305.0,1565049.0,3376532.0,18998.0,9003846.0
경상북도 영양군,152854.0,42430.0,147211.0,48334.0,225585.0,236503.0,222886.0,452336.0,5321.0,1533445.0
경상북도 영주시,1181394.0,71769.0,630214.0,576367.0,1107177.0,1508896.0,2562700.0,197070.0,59768.0,7895434.0
경상북도 영천시,1308181.0,1750297.0,949986.0,875427.0,1114595.0,1218354.0,3513633.0,367891.0,46474.0,11144838.0
경상북도 예천군,900667.0,622520.0,747036.0,140935.0,393691.0,710169.0,2135086.0,134160.0,319469.0,6103733.0
경상북도 울릉군,300878.0,20724.0,394795.0,6827.0,230770.0,9582.0,309334.0,459877.0,0.0,1732771.0
경상북도 울진군,679155.0,516835.0,626263.0,119363.0,1181194.0,208850.0,1021019.0,2055833.0,738979.0,7147491.0
경상북도 의성군,510173.0,1732983.0,646849.0,299615.0,433039.0,684524.0,1384793.0,550080.0,132723.0,6374777.0
경상북도 청도군,746915.0,984625.0,872564.0,109082.0,1439196.0,1459951.0,2937680.0,376110.0,381415.0,9307352.0
경상북도 청송군,109163.0,3975.0,251774.0,49212.0,1313884.0,196941.0,905471.0,1650694.0,88281.0,4569394.0
경상북도 칠곡군,1645886.0,2153059.0,1843517.0,415226.0,1862383.0,794187.0,8001578.0,1031197.0,569082.0,18316116.0
경상북도 포항시 남구,4850381.0,191011.0,3011962.0,2085687.0,3260277.0,281546.0,9888634.0,2495969.0,100216.0,26165944.0
경상북도 포항시 북구,2107121.0,1004426.0,1762915.0,4947223.0,2810300.0,413477.0,10231135.0,3497369.0,74909.0,26849144.0
광주광역시 광산구,3604330.0,811444.0,3766542.0,6235003.0,3620052.0,100472.0,20175657.0,11504.0,23392.0,38348013.0
광주광역시 남구,571524.0,545284.0,1184205.0,2397885.0,987587.0,286481.0,11965704.0,27318.0,6830.0,17972459.0
광주광역시 동구,214498.0,458531.0,4984774.0,7990436.0,2629171.0,802803.0,12745795.0,1193.0,5370.0,29832869.0
광주광역시 북구,1260373.0,294182.0,8185695.0,5808571.0,2830434.0,411692.0,21994312.0,11425.0,5304.0,40801989.0
광주광역시 서구,4060388.0,218259.0,4519073.0,10343865.0,3713390.0,239147.0,19355582.0,178188.0,1279.0,42628745.0
대구광역시 남구,458427.0,17348.0,2100588.0,3444736.0,1319433.0,331284.0,16087952.0,0.0,5228.0,23764996.0
대구광역시 달서구,467.0,490860.0,7657132.0,11182355.0,3129640.0,147118.0,22055063.0,1646786.0,394649.0,46704070.0
대구광역시 달성군,541359.0,668753.0,6073486.0,576790.0,1121796.0,1114762.0,15151541.0,736227.0,67214.0,26051928.0
대구광역시 동구,10257581.0,560062.0,3858093.0,16345364.0,3550914.0,1344350.0,14092045.0,81445.0,184509.0,50274865.0
대구광역시 북구,642605.0,563791.0,7504843.0,14991338.0,2944891.0,63385.0,14754479.0,202665.0,32109.0,41700523.0
대구광역시 서구,3306999.0,55149.0,567317.0,6383835.0,1259892.0,7307.0,5816170.0,0.0,522.0,17397015.0
