기초지자체,기타관광,레저스포츠,문화관광,쇼핑,숙박,역사관광,음식,자연관광,체험관광,외부방문자 수
대구광역시 수성구,29210.0,692567.0,4314572.0,3282919.0,5123978.0,188382.0,26742559.0,1946468.0,12277.0,42332930.0
대구광역시 중구,180002.0,92419.0,9016737.0,21214398.0,3609166.0,311107.0,19282202.0,0.0,25254.0,53731822.0
대전광역시 대덕구,2494597.0,553418.0,1321369.0,3878033.0,2349052.0,99265.0,10536564.0,388625.0,5407.0,21626329.0
대전광역시 동구,13507099.0,69423.0,1768667.0,3058167.0,1549172.0,62333.0,8922508.0,603243.0,1182.0,29541794.0
대전광역시 서구,389404.0,223945.0,3990020.0,14895342.0,2996764.0,264935.0,24690437.0,2528379.0,8498.0,49987724.0
대전광역시 유성구,883346.0,970505.0,4818251.0,13448992.0,5403394.0,243361.0,23151597.0,30849.0,15179.0,48965964.0
대전광역시 중구,2353756.0,91916.0,7342914.0,6290557.0,1671840.0,178283.0,16618502.0,134580.0,2775.0,34685469.0
부산광역시 강서구,11655398.0,1293080.0,3285410.0,2521439.0,1668727.0,59717.0,11883922.0,972812.0,20684.0,33361187.0
부산광역시 금정구,3173546.0,1638875.0,2003971.0,3504160.0,597591.0,2493047.0,11764202.0,26875.0,151363.0,25353884.0
부산광역시 기장군,585672.0,1897650.0,4105946.0,7221941.0,2923586.0,2426775.0,15486708.0,1924455.0,146877.0,36719242.0
부산광역시 남구,286893.0,256881.0,6103080.0,5037915.0,1679644.0,251285.0,9622346.0,2195695.0,0.0,25433739.0
부산광역시 동구,6304815.0,48465.0,991926.0,6029908.0,4709764.0,174476.0,7087532.0,1578896.0,0.0,26925244.0
부산광역시 동래구,229710.0,172358.0,3656646.0,7911263.0,2718185.0,532770.0,13126979.0,906.0,1835869.0,30185290.0
부산광역시 부산진구,1227559.0,270322.0,7696159.0,25976235.0,7341284.0,1365189.0,17811023.0,3703.0,26538.0,61717396.0
부산광역시 북구,2406314.0,643662.0,1788819.0,4761736.0,1671789.0,127125.0,8708593.0,494696.0,1030.0,20603764.0
부산광역시 사상구,3487819.0,230043.0,2206633.0,7166580.0,2056950.0,148004.0,8669653.0,3358.0,18471.0,23987751.0
부산광역시 사하구,1464811.0,77052.0,1377158.0,4068080.0,934413.0,96214.0,8326957.0,4038319.0,1019.0,20384228.0
부산광역시 서구,2477799.0,125238.0,1775958.0,1512813.0,2626926.0,255906.0,4514187.0,4806651.0,2534.0,18098011.0
부산광역시 수영구,28790.0,212450.0,1227380.0,7605849.0,3004085.0,123102.0,15911262.0,4972724.0,6618.0,33091931.0
부산광역시 연제구,23616.0,71336.0,338663.0,10129688.0,2153953.0,474030.0,11152980.0,0.0,2678.0,24346700.0
부산광역시 영도구,253846.0,167672.0,2431912.0,852555.0,1719139.0,2968997.0,8123075.0,167.0,182869.0,16700401.0
부산광역시 중구,250773.0,8787.0,2745995.0,19200335.0,5514972.0,92941.0,5974271.0,8787.0,0.0,33796862.0
부산광역시 해운대구,1528447.0,808617.0,7308538.0,12861000.0,12847891.0,194259.0,18188218.0,5538161.0,313436.0,59588566.0
강원도 강릉시,1200411.0,573011.0,2443694.0,3653703.0,6121711.0,840480.0,12629269.0,4367806.0,164449.0,31993893.0
강원도 고성군,330270.0,628310.0,853100.0,85791.0,4121695.0,476067.0,3042750.0,2139606.0,42544.0,11720014.0
강원도 동해시,783774.0,172847.0,966719.0,959092.0,2343695.0,110003.0,2584006.0,2822167.0,430.0,10742519.0
강원도 삼척시,705552.0,190531.0,487683.0,351830.0,4161496.0,77705.0,2512123.0,2014872.0,13249.0,10514935.0
강원도 속초시,1264312.0,224353.0,926549.0,3359246.0,5438267.0,102875.0,8516455.0,2406249.0,174372.0,22412903.0
강원도 양구군,309283.0,56687.0,601742.0,67298.0,485991.0,32780.0,652164.0,347662.0,3298.0,2556904.0
강원도 양양군,435622.0,1077915.0,438783.0,331307.0,4366754.0,1360001.0,3569570.0,3303440.0,169041.0,15052583.0
강원도 영월군,379710.0,111376.0,887214.0,410182.0,1782512.0,1314186.0,1031113.0,293085.0,9328.0,6218643.0
강원도 원주시,3085311.0,2876362.0,2589094.0,2889086.0,3494725.0,548525.0,12368104.0,374071.0,48915.0,28274475.0
강원도 인제군,930360.0,404205.0,766902.0,45576.0,1527079.0,918821.0,2157586.0,1495284.0,55621.0,8301599.0
강원도 정선군,622027.0,247313.0,2320201.0,513149.0,2946497.0,79807.0,852993.0,468212.0,2980.0,8053178.0
강원도 철원군,1347667.0,368179.0,921886.0,153051.0,637457.0,544501.0,1689699.0,718585.0,12019.0,6393109.0
강원도 춘천시,1364865.0,4493585.0,3125821.0,1999888.0,3036222.0,259809.0,13451180.0,1167109.0,98008.0,28996486.0
강원도 태백시,805258.0,356980.0,623943.0,415234.0,803549.0,104450.0,1192339.0,445762.0,190.0,4747705.0
강원도 평창군,1386575.0,1157232.0,1967782.0,277041.0,5531214.0,844075.0,3456456.0,371064.0,247325.0,15238764.0
강원도 홍천군,457635.0,3302502.0,2038967.0,49998.0,6398608.0,90308.0,2951737.0,306392.0,28124.0,15624271.0
강원도 화천군,637805.0,203030.0,1350995.0,33242.0,858254.0,29173.0,486122.0,193521.0,11372.0,3803476.0
강원도 횡성군,704083.0,2955510.0,480544.0,222269.0,2903347.0,29890.0,3684866.0,512165.0,47662.0,11540451.0
세종특별자치시 세종특별자치시,2281866.0,1003703.0,3820257.0,3856378.0,1193061.0,242717.0,14472977.0,467647.0,24627.0,27363780.0
울산광역시 남구,2270790.0,272647.0,5401469.0,10299970.0,4160256.0,257776.0,15040602.0,427084.0,2288.0,38132501.0
울산광역시 동구,715762.0,8407.0,2174375.0,1121282.0,1356444.0,50092.0,4326914.0,1921348.0,1751.0,11676375.0
울산광역시 북구,1447525.0,504104.0,898379.0,5386159.0,1133874.0,170914.0,10876388.0,125049.0,25092.0,20567279.0
울산광역시 울주군,6921374.0,1901616.0,1959645.0,1207939.0,2293901.0,880197.0,10938661.0,3224132.0,278892.0,29606358.0
울산광역시 중구,22859.0,92989.0,6024958.0,2623879.0,1720624.0,702409.0,10986649.0,3995.0,14647.0,22193009.0
인천광역시 강화군,923970.0,787972.0,739477.0,1383921.0,2217075.0,1489496.0,5017148.0,2238612.0,263109.0,15060631.0
인천광역시 계양구,165319.0,375703.0,3563304.0,5981374.0,1083270.0,103845.0,12719543.0,453342.0,46044.0,24491746.0
인천광역시 남동구,465.0,735937.0,6052279.0,12601699.0,3257953.0,234606.0,23129183.0,406837.0,129871.0,46548830.0
인천광역시 동구,715.0,120185.0,700363.0,6283054.0,151125.0,5991.0,1434527.0,246182.0,358.0,8942322.0
인천광역시 미추홀구,3972103.0,106212.0,4779935.0,14217701.0,1796691.0,693480.0,13191242.0,3876.0,2326.0,38763567.0
인천광역시 부평구,11068.0,272880.0,3957824.0,15681871.0,2186020.0,210726.0,20244202.0,426.0,5960.0,42570977.0
인천광역시 서구,373029.0,3592286.0,5890128.0,9025123.0,1617827.0,121155.0,24803487.0,110679.0,13209.0,45546922.0
인천광역시 연수구,277289.0,1493951.0,5370845.0,12445888.0,3853489.0,150347.0,16026848.0,38876.0,11901.0,39669433.0
인천광역시 옹진군,508611.0,516700.0,48532.0,45778.0,1562892.0,17038.0,1456018.0,1526292.0,54785.0,5736647.0
인천광역시 중구,24098107.0,1740883.0,1566795.0,2768880.0,5021817.0,51059.0,11006955.0,2209658.0,163390.0,48628030.0
전라남도 강진군,680219.0,553322.0,598801.0,123364.0,458022.0,876219.0,1011697.0,712474.0,33516.0,5047634.0
전라남도 고흥군,980317.0,110514.0,803873.0,141399.0,802528.0,78773.0,898303.0,2269364.0,30946.0,6115894.0
전라남도 곡성군,1414336.0,461674.0,838190.0,151602.0,502984.0,217150.0,1288615.0,99044.0,3484.0,4977078.0
전라남도 광양시,709297.0,198218.0,898744.0,2731440.0,1806016.0,107942.0,4924755.0,616462.0,190421.0,12183052.0
전라남도 구례군,215537.0,34640.0,594442.0,129977.0,821734.0,1707182.0,1169120.0,350143.0,178400.0,5201175.0
전라남도 나주시,1478043.0,1282868.0,1417899.0,561437.0,1582856.0,344512.0,7681004.0,172840.0,76639.0,14597951.0
전라남도 담양군,872160.0,395744.0,1218506.0,194551.0,1077366.0,764922.0,7330129.0,1824437.0,159266.0,13837220.0
전라남도 목포시,5811674.0,90463.0,2862310.0,2147926.0,2865720.0,28412.0,8043699.0,872353.0,6819.0,22729375.0
전라남도 무안군,1426652.0,1160986.0,1031229.0,1750107.0,1365921.0,134572.0,5223165.0,1276964.0,7357.0,13376954.0
전라남도 보성군,1701557.0,311608.0,516931.0,209104.0,720617.0,186108.0,1360780.0,995620.0,297747.0,6300197.0
전라남도 순천시,5553037.0,698721.0,1106777.0,2303232.0,1885036.0,1521593.0,8988958.0,424730.0,50021.0,22532105.0
전라남도 신안군,2132628.0,18995.0,928693.0,36229.0,1227459.0,56231.0,552813.0,1332688.0,4025.0,6289824.0
전라남도 여수시,2470909.0,775197.0,3123745.0,1493243.0,5376309.0,750285.0,8896200.0,1506187.0,31262.0,24423336.0
전라남도 영광군,1393391.0,333153.0,950202.0,119437.0,559449.0,709937.0,1929005.0,616850.0,9203.0,6620693.0
전라남도 영암군,716834.0,1800328.0,886706.0,51409.0,1700677.0,1088988.0,2100305.0,936718.0,31106.0,9313164.0
전라남도 완도군,2460665.0,30589.0,320677.0,133328.0,531299.0,103005.0,547839.0,1172760.0,1166.0,5301330.0
전라남도 장성군,914517.0,926652.0,1260173.0,79887.0,871127.0,1229929.0,3147492.0,728268.0,34933.0,9192978.0
전라남도 장흥군,295870.0,529360.0,871816.0,545674.0,503616.0,173656.0,1010768.0,781286.0,3065.0,4715065.0
전라남도 진도군,364992.0,66669.0,451126.0,108073.0,1698681.0,276475.0,735648.0,782177.0,11733.0,4495529.0
전라남도 함평군,354995.0,846220.0,1375339.0,136807.0,303144.0,158782.0,1735871.0,852680.0,3749.0,5767587.0
전라남도 해남군,1278906.0,558905.0,1383226.0,183930.0,880157.0,1320665.0,1614546.0,548739.0,51066.0,7820139.0
전라남도 화순군,520424.0,1394382.0,1273631.0,123621.0,1142614.0,941178.0,4806662.0,620645.0,214461.0,11037619.0
전라북도 고창군,354945.0,819712.0,972481.0,74064.0,891684.0,1802111.0,2168248.0,1226156.0,789504.0,9098815.0
전라북도 군산시,2036394.0,528365.0,1471161.0,3331211.0,2747544.0,294054.0,9741776.0,2053273.0,5774.0,22209553.0
전라북도 김제시,1373921.0,724945.0,796132.0,1036683.0,388663.0,1091720.0,4604244.0,568120.0,40588.0,10625016.0
전라북도 남원시,1673998.0,658108.0,614145.0,475732.0,1956185.0,346881.0,2753867.0,447585.0,9025.0,8935616.0
전라북도 무주군,691727.0,826868.0,694126.0,84190.0,2594716.0,211498.0,1487120.0,452000.0,14749.0,7056994.0
전라북도 부안군,1299912.0,216591.0,490141.0,373480.0,2174596.0,508335.0,1831927.0,2231921.0,15817.0,9142722.0
전라북도 순창군,873057.0,199440.0,474177.0,72353.0,324341.0,567540.0,1143913.0,712648.0,93274.0,4460743.0
전라북도 완주군,1362177.0,612509.0,1764239.0,376957.0,3505219.0,819078.0,8918666.0,1042262.0,58888.0,18460178.0
전라북도 익산시,7096543.0,756378.0,2015930.0,1659750.0,1260562.0,540126.0,6686855.0,56738.0,118727.0,20191608.0
전라북도 임실군,1809102.0,616787.0,1263252.0,97791.0,328480.0,114367.0,2416769.0,583418.0,8541.0,7238435.0
전라북도 장수군,156675.0,641855.0,262881.0,29918.0,383411.0,166717.0,434710.0,471583.0,47122.0,2594820.0
전라북도 전주시 덕진구,4698885.0,242611.0,6490970.0,1776234.0,3101536.0,16174.0,14499713.0,1517773.0,4205.0,32348101.0
전라북도 전주시 완산구,145885.0,143471.0,2230691.0,4729699.0,4428618.0,4661068.0,18137642.0,1035.0,10002.0,34488110.0
전라북도 정읍시,2315703.0,703944.0,1429338.0,543381.0,1007809.0,333485.0,3432801.0,327357.0,120116.0,10213933.0
전라북도 진안군,276014.0,352164.0,512687.0,68645.0,559744.0,460487.0,526475.0,1347011.0,113340.0,4216526.0
제주특별자치도 서귀포시,3976816.0,1749710.0,4910232.0,2609646.0,10543683.0,467153.0,14931540.0,4776632.0,567353.0,44533211.0
제주특별자치도 제주시,7290661.0,2458887.0,4137342.0,3118217.0,9117714.0,364475.0,24526855.0,7309967.0,179020.0,58503136.0
충청남도 계룡시,388376.0,1058618.0,516714.0,633017.0,381701.0,60174.0,1777194.0,54765.0,1900.0,4872362.0
충청남도 공주시,1838976.0,696097.0,2041287.0,570591.0,2769609.0,5755824.0,9777099.0,625833.0,153854.0,24228928.0
충청남도 금산군,1400800.0,732166.0,535893.0,866767.0,1222479.0,453755.0,3193310.0,351432.0,545381.0,9302076.0
충청남도 논산시,2694240.0,844151.0,1436889.0,803122.0,1560849.0,816361.0,5279797.0,968402.0,145493.0,14549304.0
충청남도 당진시,1765881.0,982692.0,4380688.0,1001056.0,1418423.0,416741.0,7547255.0,3342487.0,13147.0,20868370.0
충청남도 보령시,1125357.0,782771.0,1449540.0,1303140.0,3842053.0,108937.0,4553514.0,3221784.0,43871.0,16430966.0
충청남도 부여군,413860.0,777813.0,1400083.0,1421289.0,1512721.0,1626542.0,2557728.0,119148.0,34127.0,9863212.0
충청남도 서산시,1288890.0,584413.0,748435.0,1487193.0,1576913.0,2659627.0,5442598.0,2573843.0,40186.0,16402261.0
충청남도 서천군,1368786.0,98132.0,978157.0,1238546.0,984578.0,298286.0,1306741.0,2688009.0,83118.0,9044445.0
충청남도 아산시,5504044.0,1621997.0,1791239.0,3019472.0,2251402.0,1227616.0,13185987.0,823661.0,1457698.0,30883424.0
충청남도 예산군,2493592.0,409196.0,562326.0,1199612.0,2399090.0,1450457.0,4033196.0,521099.0,317103.0,13385538.0
충청남도 천안시 동남구,3061330.0,2065737.0,5436928.0,5134445.0,3502046.0,966082.0,18042974.0,353350.0,266760.0,38829651.0
충청남도 천안시 서북구,249342.0,520351.0,2014734.0,7237242.0,3101437.0,44668.0,20012003.0,141671.0,13000.0,33334449.0
충청남도 청양군,945693.0,198213.0,598398.0,130832.0,505122.0,312612.0,1114419.0,408677.0,10561.0,4224485.0
충청남도 태안군,644802.0,877107.0,959736.0,478407.0,5013940.0,133441.0,2700963.0,5287802.0,137662.0,16233697.0
충청남도 홍성군,1308313.0,50780.0,1151733.0,990369.0,787902.0,306418.0,4235273.0,2028908.0,13918.0,10873615.0
충청북도 괴산군,1520854.0,175422.0,584582.0,301086.0,2524190.0,303061.0,1876306.0,2026614.0,93778.0,9405986.0
충청북도 단양군,1279385.0,388819.0,1233206.0,775905.0,1579944.0,364942.0,1688378.0,562267.0,7644.0,7880411.0
충청북도 보은군,333609.0,791479.0,628258.0,55449.0,737377.0,986870.0,1027176.0,826559.0,1886.0,5388608.0
충청북도 영동군,1147737.0,689386.0,467185.0,118337.0,615222.0,445680.0,1347445.0,969186.0,11973.0,5812210.0
충청북도 옥천군,1351394.0,291726.0,1577519.0,142292.0,799709.0,563997.0,3859447.0,728281.0,83928.0,9398385.0
충청북도 음성군,1409210.0,5815649.0,977190.0,578428.0,1348864.0,336359.0,6112406.0,547912.0,17658.0,17143676.0
충청북도 제천시,2033618.0,828462.0,472219.0,1152379.0,3083082.0,380916.0,4275439.0,893773.0,74283.0,13194171.0
충청북도 증평군,549039.0,749244.0,332824.0,115878.0,492247.0,33898.0,2449972.0,416160.0,75774.0,5215036.0
충청북도 진천군,748825.0,3109196.0,523328.0,260286.0,1242760.0,1001648.0,4058373.0,520457.0,16533.0,11481520.0
충청북도 청주시 상당구,1850280.0,1000604.0,4581285.0,2613557.0,2309272.0,1023553.0,12974907.0,553761.0,92338.0,26999556.0
충청북도 청주시 서원구,223980.0,1285590.0,1457317.0,3362332.0,423278.0,266256.0,18803588.0,2101.0,433519.0,26257961.0
충청북도 청주시 청원구,4895284.0,1322510.0,2365508.0,1177061.0,2141527.0,318545.0,10783146.0,189361.0,41590.0,23234532.0
충청북도 청주시 흥덕구,8888731.0,1152208.0,1334667.0,5943814.0,2462568.0,35671.0,11712430.0,23044.0,14205.0,31567339.0
충청북도 충주시,1603925.0,5555459.0,1549647.0,1355454.0,2735128.0,235064.0,7005847.0,1030647.0,554248.0,21624987.0
