,기초지자체,기타관광,레저스포츠,문화관광,쇼핑,숙박,역사관광,음식,자연관광,체험관광,외부방문자 수
125,대구광역시 중구,180002.0,87241.91666666667,9016737.0,21214398.0,3609166.0,310244.15277777775,19277024.916666668,0.0,25254.0,53731822.0
126,대전광역시 대덕구,2494597.0,548240.9166666666,1321369.0,3878033.0,2349052.0,98402.15277777778,10531386.916666666,381722.22222222225,5407.0,21626329.0
127,대전광역시 동구,13507099.0,64245.916666666664,1768667.0,3058167.0,1549172.0,61470.15277777778,8917330.916666666,596340.2222222222,1182.0,29541794.0
128,대전광역시 서구,389404.0,218767.91666666666,3990020.0,14895342.0,2996764.0,264072.15277777775,24685259.916666668,2521476.222222222,8498.0,49987724.0
129,대전광역시 유성구,883346.0,965327.9166666666,4818251.0,13448992.0,5403394.0,242498.15277777778,23146419.916666668,23946.222222222223,15179.0,48965964.0
130,대전광역시 중구,2353756.0,86738.91666666667,7342914.0,6290557.0,1671840.0,177420.15277777778,16613324.916666666,127677.22222222222,2775.0,34685469.0
131,부산광역시 강서구,11655398.0,1287902.9166666667,3285410.0,2521439.0,1668727.0,58854.15277777778,11878744.916666666,965909.2222222222,20684.0,33361187.0
132,부산광역시 금정구,3173546.0,1701000.0,2003971.0,3504160.0,597591.0,2493047.0,11764202.0,26875.0,151363.0,25353884.0
133,부산광역시 기장군,585672.0,1892472.9166666667,4105946.0,7221941.0,2923586.0,2425912.152777778,15481530.916666666,1917552.2222222222,146877.0,36719242.0
134,부산광역시 남구,286893.0,251703.91666666666,6103080.0,5037915.0,1679644.0,250422.15277777778,9617168.916666666,2188792.222222222,0.0,25433739.0
135,부산광역시 동구,6304815.0,43287.916666666664,991926.0,6029908.0,4709764.0,173613.15277777778,7082354.916666667,1571993.2222222222,0.0,26925244.0
136,부산광역시 동래구,229710.0,234483.0,3656646.0,7911263.0,2718185.0,532770.0,13126979.0,906.0,1835869.0,30185290.0
137,부산광역시 부산진구,1227559.0,265144.9166666667,7696159.0,25976235.0,7341284.0,1364326.1527777778,17805845.916666668,0.0,26538.0,61717396.0
138,부산광역시 북구,2406314.0,638484.9166666666,1788819.0,4761736.0,1671789.0,126262.15277777778,8703415.916666666,487793.22222222225,1030.0,20603764.0
139,부산광역시 사상구,3487819.0,224865.91666666666,2206633.0,7166580.0,2056950.0,147141.15277777778,8664475.916666666,0.0,18471.0,23987751.0
140,부산광역시 사하구,1464811.0,139177.00000000003,1377158.0,4068080.0,934413.0,96214.0,8326957.0,4038319.0,1019.0,20384228.0
141,부산광역시 서구,2477799.0,120060.91666666667,1775958.0,1512813.0,2626926.0,255043.15277777778,4509009.916666667,4799748.222222222,2534.0,18098011.0
142,부산광역시 수영구,28790.0,207272.91666666666,1227380.0,7605849.0,3004085.0,122239.15277777778,15906084.916666666,4965821.222222222,6618.0,33091931.0
143,부산광역시 연제구,23616.0,66158.91666666667,338663.0,10129688.0,2153953.0,473167.15277777775,11147802.916666666,0.0,2678.0,24346700.0
144,부산광역시 영도구,253846.0,162494.91666666666,2431912.0,852555.0,1719139.0,2968134.152777778,8117897.916666667,0.0,182869.0,16700401.0
145,부산광역시 중구,250773.0,3609.916666666667,2745995.0,19200335.0,5514972.0,92078.15277777778,5969093.916666667,1884.2222222222226,0.0,33796862.0
146,부산광역시 해운대구,1528447.0,803439.9166666666,7308538.0,12861000.0,12847891.0,193396.15277777778,18183040.916666668,5531258.222222222,313436.0,59588566.0
147,강원도 강릉시,1200411.0,567833.9166666666,2443694.0,3653703.0,6121711.0,839617.1527777778,12624091.916666666,4360903.222222222,164449.0,31993893.0
148,강원도 고성군,330270.0,623132.9166666666,853100.0,85791.0,4121695.0,475204.15277777775,3037572.9166666665,2132703.222222222,42544.0,11720014.0
149,강원도 동해시,783774.0,167669.91666666666,966719.0,959092.0,2343695.0,109140.15277777778,2578828.9166666665,2815264.222222222,430.0,10742519.0
150,강원도 삼척시,705552.0,185353.91666666666,487683.0,351830.0,4161496.0,76842.15277777778,2506945.9166666665,2007969.2222222222,13249.0,10514935.0
151,강원도 속초시,1264312.0,219175.91666666666,926549.0,3359246.0,5438267.0,102012.15277777778,8511277.916666666,2399346.222222222,174372.0,22412903.0
152,강원도 양구군,309283.0,51509.916666666664,601742.0,67298.0,485991.0,31917.152777777777,646986.9166666666,340759.22222222225,3298.0,2556904.0
153,강원도 양양군,435622.0,1072737.9166666667,438783.0,331307.0,4366754.0,1359138.1527777778,3564392.9166666665,3296537.222222222,169041.0,15052583.0
154,강원도 영월군,379710.0,106198.91666666667,887214.0,410182.0,1782512.0,1313323.1527777778,1025935.9166666666,286182.22222222225,9328.0,6218643.0
155,강원도 원주시,3085311.0,2871184.9166666665,2589094.0,2889086.0,3494725.0,547662.1527777778,12362926.916666666,367168.22222222225,48915.0,28274475.0
156,강원도 인제군,930360.0,404205.0,766902.0,45576.0,1527079.0,918821.0,2157586.0,1544370.0,55621.0,8301599.0
157,강원도 정선군,622027.0,242135.91666666666,2320201.0,513149.0,2946497.0,78944.15277777778,847815.9166666666,461309.22222222225,2980.0,8053178.0
158,강원도 철원군,1347667.0,368179.0,921886.0,153051.0,637457.0,544501.0,1689699.0,767671.0,12019.0,6393109.0
159,강원도 춘천시,1364865.0,4493585.0,3125821.0,1999888.0,3036222.0,259809.0,13561624.0,1167109.0,98008.0,28996486.0
160,강원도 태백시,805258.0,351802.9166666667,623943.0,415234.0,803549.0,103587.15277777778,1187161.9166666667,438859.22222222225,190.0,4747705.0
161,강원도 평창군,1386575.0,1152054.9166666667,1967782.0,277041.0,5531214.0,843212.1527777778,3451278.9166666665,364161.22222222225,247325.0,15238764.0
162,강원도 홍천군,457635.0,3297324.9166666665,2038967.0,49998.0,6398608.0,89445.15277777778,2946559.9166666665,299489.22222222225,28124.0,15624271.0
163,강원도 화천군,637805.0,203030.0,1350995.0,33242.0,858254.0,38918.0,486122.0,193521.0,11372.0,3803476.0
164,강원도 횡성군,704083.0,2950332.9166666665,480544.0,222269.0,2903347.0,29027.152777777777,3679688.9166666665,505262.22222222225,47662.0,11540451.0
165,세종특별자치시 세종특별자치시,2281866.0,998525.9166666666,3820257.0,3856378.0,1193061.0,241854.15277777778,14467799.916666666,460744.22222222225,24627.0,27363780.0
166,울산광역시 남구,2270790.0,267469.9166666667,5401469.0,10299970.0,4160256.0,256913.15277777778,15035424.916666666,420181.22222222225,2288.0,38132501.0
167,울산광역시 동구,715762.0,3229.916666666667,2174375.0,1121282.0,1356444.0,49229.15277777778,4321736.916666667,1914445.2222222222,1751.0,11676375.0
168,울산광역시 북구,1447525.0,498926.9166666667,898379.0,5386159.0,1133874.0,170051.15277777778,10871210.916666666,118146.22222222222,25092.0,20567279.0
169,울산광역시 울주군,6921374.0,1896438.9166666667,1959645.0,1207939.0,2293901.0,879334.1527777778,10933483.916666666,3217229.222222222,278892.0,29606358.0
170,울산광역시 중구,22859.0,87811.91666666667,6024958.0,2623879.0,1720624.0,701546.1527777778,10981471.916666666,0.0,14647.0,22193009.0
171,인천광역시 강화군,923970.0,782794.9166666666,739477.0,1383921.0,2217075.0,1488633.1527777778,5011970.916666667,2231709.222222222,263109.0,15060631.0
172,인천광역시 계양구,165319.0,370525.9166666667,3563304.0,5981374.0,1083270.0,102982.15277777778,12714365.916666666,446439.22222222225,46044.0,24491746.0
173,인천광역시 남동구,465.0,730759.9166666666,6052279.0,12601699.0,3257953.0,233743.15277777778,23124005.916666668,399934.22222222225,129871.0,46548830.0
174,인천광역시 동구,715.0,115007.91666666667,700363.0,6283054.0,151125.0,5128.152777777777,1429349.9166666667,239279.22222222222,358.0,8942322.0
175,인천광역시 미추홀구,3972103.0,101034.91666666667,4779935.0,14217701.0,1796691.0,692617.1527777778,13186064.916666666,0.0,2326.0,38763567.0
176,인천광역시 부평구,11068.0,267702.9166666667,3957824.0,15681871.0,2186020.0,209863.15277777778,20239024.916666668,0.0,5960.0,42570977.0
177,인천광역시 서구,373029.0,3587108.9166666665,5890128.0,9025123.0,1617827.0,120292.15277777778,24798309.916666668,103776.22222222222,13209.0,45546922.0
178,인천광역시 연수구,277289.0,1488773.9166666667,5370845.0,12445888.0,3853489.0,149484.15277777778,16021670.916666666,31973.222222222223,11901.0,39669433.0
179,인천광역시 옹진군,508611.0,511522.9166666667,48532.0,45778.0,1562892.0,16175.152777777777,1450840.9166666667,1519389.2222222222,54785.0,5736647.0
180,인천광역시 중구,24098107.0,1735705.9166666667,1566795.0,2768880.0,5021817.0,50196.15277777778,11001777.916666666,2202755.222222222,163390.0,48628030.0
181,전라남도 강진군,680219.0,553322.0,598801.0,123364.0,458022.0,876219.0,1011697.0,761560.0,33516.0,5047634.0
182,전라남도 고흥군,980317.0,110514.0,803873.0,141399.0,802528.0,78773.0,898303.0,2318450.0,30946.0,6115894.0
183,전라남도 곡성군,1414336.0,461674.0,838190.0,151602.0,502984.0,226895.0,1288615.0,99044.0,3484.0,4977078.0
184,전라남도 광양시,709297.0,193040.91666666666,898744.0,2731440.0,1806016.0,107079.15277777778,4919577.916666667,609559.2222222222,190421.0,12183052.0
185,전라남도 구례군,215537.0,34640.0,594442.0,129977.0,821734.0,1707182.0,1169120.0,399229.0,178400.0,5201175.0
186,전라남도 나주시,1478043.0,1282868.0,1417899.0,561437.0,1582856.0,354257.0,7681004.0,172840.0,76639.0,14597951.0
187,전라남도 담양군,872160.0,390566.9166666667,1218506.0,194551.0,1077366.0,764059.1527777778,7324951.916666667,1817534.2222222222,159266.0,13837220.0
188,전라남도 목포시,5811674.0,85285.91666666667,2862310.0,2147926.0,2865720.0,27549.152777777777,8038521.916666667,865450.2222222222,6819.0,22729375.0
189,전라남도 무안군,1426652.0,1155808.9166666667,1031229.0,1750107.0,1365921.0,133709.15277777778,5217987.916666667,1270061.2222222222,7357.0,13376954.0
190,전라남도 보성군,1701557.0,311608.0,516931.0,209104.0,720617.0,186108.0,1360780.0,1044706.0,297747.0,6300197.0
191,전라남도 순천시,5553037.0,693543.9166666666,1106777.0,2303232.0,1885036.0,1520730.1527777778,8983780.916666666,417827.22222222225,50021.0,22532105.0
192,전라남도 신안군,2132628.0,18995.0,928693.0,36229.0,1227459.0,56231.0,552813.0,1381774.0,4025.0,6289824.0
193,전라남도 여수시,2470909.0,770019.9166666666,3123745.0,1493243.0,5376309.0,749422.1527777778,8891022.916666666,1499284.2222222222,31262.0,24423336.0
194,전라남도 영광군,1393391.0,333153.0,950202.0,119437.0,559449.0,709937.0,1929005.0,665936.0,9203.0,6620693.0
195,전라남도 영암군,716834.0,1795150.9166666667,886706.0,51409.0,1700677.0,1088125.1527777778,2095127.9166666667,929815.2222222222,31106.0,9313164.0
196,전라남도 완도군,2460665.0,30589.0,320677.0,133328.0,531299.0,103005.0,547839.0,1221846.0,1166.0,5301330.0
197,전라남도 장성군,914517.0,926652.0,1260173.0,79887.0,871127.0,1229929.0,3147492.0,777354.0,34933.0,9192978.0
198,전라남도 장흥군,295870.0,524182.9166666667,871816.0,545674.0,503616.0,172793.15277777778,1005590.9166666666,774383.2222222222,3065.0,4715065.0
199,전라남도 진도군,364992.0,66669.0,451126.0,108073.0,1698681.0,276475.0,735648.0,831263.0,11733.0,4495529.0
200,전라남도 함평군,354995.0,841042.9166666666,1375339.0,136807.0,303144.0,157919.15277777778,1730693.9166666667,845777.2222222222,3749.0,5767587.0
201,전라남도 해남군,1278906.0,558905.0,1383226.0,183930.0,880157.0,1320665.0,1614546.0,597825.0,51066.0,7820139.0
202,전라남도 화순군,520424.0,1389204.9166666667,1273631.0,123621.0,1142614.0,940315.1527777778,4801484.916666667,613742.2222222222,214461.0,11037619.0
203,전라북도 고창군,354945.0,814534.9166666666,972481.0,74064.0,891684.0,1801248.1527777778,2163070.9166666665,1219253.2222222222,789504.0,9098815.0
204,전라북도 군산시,2036394.0,523187.9166666667,1471161.0,3331211.0,2747544.0,293191.15277777775,9736598.916666666,2046370.2222222222,5774.0,22209553.0
205,전라북도 김제시,1373921.0,719767.9166666666,796132.0,1036683.0,388663.0,1090857.1527777778,4599066.916666667,561217.2222222222,40588.0,10625016.0
206,전라북도 남원시,1673998.0,658108.0,614145.0,475732.0,1956185.0,346881.0,2753867.0,496671.0,9025.0,8935616.0
207,전라북도 무주군,691727.0,888993.0,694126.0,84190.0,2594716.0,211498.0,1487120.0,452000.0,14749.0,7056994.0
208,전라북도 부안군,1299912.0,211413.91666666666,490141.0,373480.0,2174596.0,507472.15277777775,1826749.9166666667,2225018.222222222,15817.0,9142722.0
209,전라북도 순창군,873057.0,194262.91666666666,474177.0,72353.0,324341.0,566677.1527777778,1138735.9166666667,705745.2222222222,93274.0,4460743.0
210,전라북도 완주군,1362177.0,612509.0,1764239.0,376957.0,3505219.0,828823.0,8918666.0,1042262.0,58888.0,18460178.0
211,전라북도 익산시,7096543.0,756378.0,2015930.0,1659750.0,1260562.0,549871.0,6686855.0,56738.0,118727.0,20191608.0
212,전라북도 임실군,1809102.0,611609.9166666666,1263252.0,97791.0,328480.0,113504.15277777778,2411591.9166666665,576515.2222222222,8541.0,7238435.0
213,전라북도 장수군,156675.0,641855.0,262881.0,29918.0,383411.0,166717.0,434710.0,520669.0,47122.0,2594820.0
214,전라북도 전주시 덕진구,4698885.0,237433.91666666666,6490970.0,1776234.0,3101536.0,15311.152777777777,14494535.916666666,1510870.2222222222,4205.0,32348101.0
215,전라북도 전주시 완산구,145885.0,138293.91666666666,2230691.0,4729699.0,4428618.0,4660205.152777778,18132464.916666668,0.0,10002.0,34488110.0
216,전라북도 정읍시,2315703.0,703944.0,1429338.0,543381.0,1007809.0,343230.0,3432801.0,327357.0,120116.0,10213933.0
217,전라북도 진안군,276014.0,352164.0,512687.0,68645.0,559744.0,460487.0,526475.0,1396097.0,113340.0,4216526.0
218,제주특별자치도 서귀포시,3976816.0,1744532.9166666667,4910232.0,2609646.0,10543683.0,466290.15277777775,14926362.916666666,4769729.222222222,567353.0,44533211.0
219,제주특별자치도 제주시,7290661.0,2453709.9166666665,4137342.0,3118217.0,9117714.0,363612.15277777775,24521677.916666668,7303064.222222222,179020.0,58503136.0
220,충청남도 계룡시,388376.0,1053440.9166666667,516714.0,633017.0,381701.0,59311.15277777778,1772016.9166666667,47862.22222222222,1900.0,4872362.0
221,충청남도 공주시,1838976.0,690919.9166666666,2041287.0,570591.0,2769609.0,5754961.152777778,9771921.916666666,618930.2222222222,153854.0,24228928.0
222,충청남도 금산군,1400800.0,732166.0,535893.0,866767.0,1222479.0,453755.0,3193310.0,400518.0,545381.0,9302076.0
223,충청남도 논산시,2694240.0,844151.0,1436889.0,803122.0,1560849.0,826106.0,5279797.0,968402.0,145493.0,14549304.0
224,충청남도 당진시,1765881.0,977514.9166666666,4380688.0,1001056.0,1418423.0,415878.15277777775,7542077.916666667,3335584.222222222,13147.0,20868370.0
225,충청남도 보령시,1125357.0,777593.9166666666,1449540.0,1303140.0,3842053.0,108074.15277777778,4548336.916666667,3214881.222222222,43871.0,16430966.0
226,충청남도 부여군,413860.0,772635.9166666666,1400083.0,1421289.0,1512721.0,1625679.1527777778,2552550.9166666665,112245.22222222222,34127.0,9863212.0
227,충청남도 서산시,1288890.0,579235.9166666666,748435.0,1487193.0,1576913.0,2658764.152777778,5437420.916666667,2566940.222222222,40186.0,16402261.0
228,충청남도 서천군,1368786.0,92954.91666666667,978157.0,1238546.0,984578.0,297423.15277777775,1301563.9166666667,2681106.222222222,83118.0,9044445.0
229,충청남도 아산시,5504044.0,1684122.0,1791239.0,3019472.0,2251402.0,1227616.0,13185987.0,823661.0,1457698.0,30883424.0
230,충청남도 예산군,2493592.0,409196.0,562326.0,1199612.0,2399090.0,1460202.0,4033196.0,521099.0,317103.0,13385538.0
231,충청남도 천안시 동남구,3061330.0,2060559.9166666667,5436928.0,5134445.0,3502046.0,965219.1527777778,18037796.916666668,346447.22222222225,266760.0,38829651.0
232,충청남도 천안시 서북구,249342.0,515173.9166666667,2014734.0,7237242.0,3101437.0,43805.15277777778,20006825.916666668,134768.22222222222,13000.0,33334449.0
233,충청남도 청양군,945693.0,198213.0,598398.0,130832.0,505122.0,312612.0,1114419.0,457763.0,10561.0,4224485.0
234,충청남도 태안군,644802.0,871929.9166666666,959736.0,478407.0,5013940.0,132578.15277777778,2695785.9166666665,5280899.222222222,137662.0,16233697.0
235,충청남도 홍성군,1308313.0,45602.916666666664,1151733.0,990369.0,787902.0,305555.15277777775,4230095.916666667,2022005.2222222222,13918.0,10873615.0
236,충청북도 괴산군,1520854.0,175422.0,584582.0,301086.0,2524190.0,303061.0,1876306.0,2075700.0,93778.0,9405986.0
237,충청북도 단양군,1279385.0,383641.9166666667,1233206.0,775905.0,1579944.0,364079.15277777775,1683200.9166666667,555364.2222222222,7644.0,7880411.0
238,충청북도 보은군,333609.0,786301.9166666666,628258.0,55449.0,737377.0,986007.1527777778,1021998.9166666666,819656.2222222222,1886.0,5388608.0
239,충청북도 영동군,1147737.0,684208.9166666666,467185.0,118337.0,615222.0,444817.15277777775,1342267.9166666667,962283.2222222222,11973.0,5812210.0
240,충청북도 옥천군,1351394.0,286548.9166666667,1577519.0,142292.0,799709.0,563134.1527777778,3854269.9166666665,721378.2222222222,83928.0,9398385.0
241,충청북도 음성군,1409210.0,5815649.0,977190.0,578428.0,1348864.0,336359.0,6112406.0,596998.0,17658.0,17143676.0
242,충청북도 제천시,2033618.0,823284.9166666666,472219.0,1152379.0,3083082.0,380053.15277777775,4270261.916666667,886870.2222222222,74283.0,13194171.0
243,충청북도 증평군,549039.0,744066.9166666666,332824.0,115878.0,492247.0,33035.15277777778,2444794.9166666665,409257.22222222225,75774.0,5215036.0
244,충청북도 진천군,748825.0,3104018.9166666665,523328.0,260286.0,1242760.0,1000785.1527777778,4053195.9166666665,513554.22222222225,16533.0,11481520.0
245,충청북도 청주시 상당구,1850280.0,995426.9166666666,4581285.0,2613557.0,2309272.0,1022690.1527777778,12969729.916666666,546858.2222222222,92338.0,26999556.0
246,충청북도 청주시 서원구,223980.0,1280412.9166666667,1457317.0,3362332.0,423278.0,265393.15277777775,18798410.916666668,0.0,433519.0,26257961.0
247,충청북도 청주시 청원구,4895284.0,1317332.9166666667,2365508.0,1177061.0,2141527.0,317682.15277777775,10777968.916666666,182458.22222222222,41590.0,23234532.0
248,충청북도 청주시 흥덕구,8888731.0,1147030.9166666667,1334667.0,5943814.0,2462568.0,34808.15277777778,11707252.916666666,16141.222222222223,14205.0,31567339.0
249,충청북도 충주시,1603925.0,5550281.916666667,1549647.0,1355454.0,2735128.0,234201.15277777778,7000669.916666667,1023744.2222222222,554248.0,21624987.0
